PubChem_ID	KEGG_ID	SMILES	Compound_Name	Condition_A_pvalue	Condition_A_foldchange	Condition_A_foldchange_direction
6287	C00183	CC(C)[C@@H](C(=O)O)N	valine	0.114103386344432	1	No Change
1175	C00366	C12=C(NC(=O)N1)NC(=O)NC2=O	uric acid	0.120510588445205	1	No Change
1176	C00086	C(=O)(N)N	urea	0.403763225483844	1	No Change
445675	C00043	CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O	UDP-N-acetylglucosamine	0.00514624628465323	1.2	Up
6057	C00082	C1=CC(=CC=C1C[C@@H](C(=O)O)N)O	tyrosine	0.611801414424399	1	No Change
6305	C00078	C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N	tryptophan	0.666252925831951	1	No Change
7427	C01083	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O	trehalose	0.652540818583622	1	No Change
92729	C02483	CC1=C(C=C2CC[C@@](OC2=C1C)(C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O	tocopherol gamma-	0.00967858681260396	1.2	Up
638015	C00376	CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=O)/C)/C	tocopherol alpha-	0.0659532291120979	1	No Change
6288	C00188	C[C@H]([C@@H](C(=O)O)N)O	threonine	0.287194860010996	1	No Change
5460407	C01620	C([C@@H]([C@H](C(=O)O)O)O)O	threonic acid	0.734427442081839	1	No Change
7489	C06337	C1=CC(=CC=C1C(=O)O)C(=O)O	terephthalic acid	0.538880627134788	1	No Change
1123	C00245	C(CS(=O)(=O)O)N	taurine	0.297823299471716	1	No Change
1110	C00042	C(CC(=O)O)C(=O)O	succinic acid	0.92780719577764	1	No Change
5281	C01530	CCCCCCCCCCCCCCCCCC(=O)O	stearic acid	0.00954322823841769	1.1	Up
638072	C00751	CC(=CCC/C(=C/CC/C(=C/CC/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)/C)/C)C	squalene	3.29518447499196e-05	1.3	Up
5951	C00065	C([C@@H](C(=O)O)N)O	serine	0.836048791584838	1	No Change
160556	C00449	C(CCN[C@@H](CCC(=O)O)C(=O)O)C[C@@H](C(=O)O)N	saccharopine	0.00221694031484143	1.3	Up
439184	C00199	C([C@H]([C@H](C(=O)CO)O)O)OP(=O)(O)O	ribulose-5-phosphate	0.920347776832854	1	No Change
439167	C00117	C([C@@H]1[C@H]([C@H](C(O1)O)O)O)OP(=O)(O)O	ribose-5-phosphate	0.161634638565753	1	No Change
1060	C00022	CC(=O)C(=O)O	pyruvic acid	0.896386511733613	1	No Change
1023	C00013	OP(=O)(O)OP(=O)(O)O	pyrophosphate	0.026341361194574	1.3	Up
10442	C02457	C(CO)CO	propane-1,3-diol NIST	0.181020740353026	1	No Change
145742	C00148	C1C[C@H](NC1)C(=O)O	proline	0.599605233724814	1	No Change
9378	C03672	C1=CC(=CC=C1CC(C(=O)O)O)O	p-hydroxylphenyllactic acid	0.156694255778789	1	No Change
